Campaign ID,Campaign Name,Ad Set Name,spend,Reach,Impressions,Frequency,"CPM (Cost per 1,000 Impressions)",onsite_conversion.total_messaging_connection,Link Clicks,Landing Page Views,Leads,Adds to Cart,Checkouts Initiated,Purchases,Purchases Conversion Value,3-Second Video Views,Video Watches at 25%,Video Watches at 50%,Video Watches at 75%,Video Watches at 95%,Day
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2024-05-16
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,23.77,4607,6287,1.364662,3.780818,0,19,21,0,0,0,2,2,0,253,179,67,36,2024-05-16
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],11,2044,2244,1.097847,4.901961,0,7,5,0,0,0,0,0,0,0,0,0,0,2024-05-16
120209277986490115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 01,5.81,1556,1609,1.034062,3.610938,0,62,7,0,0,0,0,0,0,582,412,344,306,2024-05-16
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2024-05-17
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,25.64,4811,7206,1.497818,3.558146,0,18,14,0,0,0,10,10,0,233,153,82,39,2024-05-17
120209277986490115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 01,5.92,1544,1590,1.029793,3.72327,1,47,0,0,0,0,0,0,0,581,408,348,310,2024-05-17
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2024-05-18
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,18.34,3895,5441,1.396919,3.370704,0,13,9,9,0,0,4,4,0,160,98,51,26,2024-05-18
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-18
120209277986490115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 01,4.43,1150,1170,1.017391,3.786325,2,39,0,1,0,0,0,0,0,417,311,274,254,2024-05-18
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,17.8,4121,5843,1.41786,3.04638,0,15,12,1,0,0,13,13,0,150,99,37,22,2024-05-19
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2024-05-20
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2024-05-21
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,8.86,1896,2367,1.248418,3.743135,0,7,4,0,0,0,4,4,0,118,72,40,20,2024-05-21
120209569254710115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 02,0.6,152,157,1.032895,3.821656,0,4,1,0,0,0,0,0,0,57,44,34,31,2024-05-21
120209569254710115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 02,6.23,1496,1546,1.033422,4.029754,0,48,4,0,0,0,0,0,0,524,355,289,267,2024-05-22
120209569254710115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 02,6.27,1339,1374,1.026139,4.563319,0,60,2,0,0,0,0,0,0,524,353,296,264,2024-05-23
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,43.51,6540,10163,1.553976,4.281216,0,26,16,4,0,0,5,5,0,489,293,181,121,2024-05-24
120209569254710115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 02,6.26,1413,1442,1.020524,4.341193,4,45,3,2,0,0,0,0,0,562,381,320,291,2024-05-24
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,53.59,8030,12593,1.568244,4.255539,0,40,28,0,0,0,11,11,0,567,350,177,101,2024-05-25
120209569254710115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 02,6.55,1544,1557,1.00842,4.206808,0,49,7,0,0,0,0,0,0,621,424,346,316,2024-05-25
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,32.33,6580,9296,1.412766,3.47784,0,33,21,0,0,0,7,7,0,388,242,130,65,2024-05-26
120209569254710115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 02,5.83,1493,1524,1.020764,3.825459,0,42,3,0,0,0,0,0,0,573,390,318,281,2024-05-26
120209569254710115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 02,6.83,1772,1805,1.018623,3.783934,0,65,3,0,0,0,0,0,0,690,471,382,341,2024-05-27
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,38.87,5483,8079,1.473463,4.811239,0,38,30,1,0,0,7,7,0,363,238,110,59,2024-05-28
120209569254710115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 02,3.32,885,898,1.014689,3.697105,4,35,2,1,0,0,0,0,0,304,228,193,176,2024-05-28
120208563645290115,[ALCANCE][BRANDING][ABERTO][PF],02 - dia 28 [BRANDING][POS: ABERTO] [PF] [MÊS],9.37,7175,7363,1.026202,1.272579,0,5,1,0,0,0,0,0,0,15,8,4,4,2024-05-28
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],03 - [DIA 28],7.44,1156,1562,1.351211,4.763124,0,17,16,1,0,0,2,2,0,4,6,2,2,2024-05-28
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,13.44,2354,3246,1.378929,4.140481,0,8,9,1,0,0,8,8,0,86,58,39,19,2024-05-29
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],03 - [DIA 28],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2024-05-29
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,21.6,4103,6401,1.560078,3.374473,0,16,9,0,0,0,9,9,0,160,118,58,30,2024-05-30
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,23.81,3712,5958,1.605065,3.996307,0,20,16,0,0,0,8,8,0,238,138,77,50,2024-05-31
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,23.77,4309,6588,1.528893,3.608075,0,18,16,0,0,0,3,3,0,343,195,110,71,2024-06-01
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,21.55,4727,6903,1.460334,3.121831,0,21,20,0,0,0,6,6,0,221,131,69,41,2024-06-02
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,33.23,5517,6972,1.26373,4.766208,0,36,24,0,0,0,3,3,0,481,286,175,101,2024-06-04
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 -[VIDEO] [POS: ABERTO] [PF] [MÊS] - MVP — Cópia,44.39,6059,8923,1.472685,4.974784,0,22,16,0,0,0,3,3,0,711,396,280,213,2024-06-04
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,9.69,1663,1959,1.177992,4.946401,0,10,9,0,0,0,1,1,0,108,71,46,32,2024-06-05
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 -[VIDEO] [POS: ABERTO] [PF] [MÊS] - MVP — Cópia,22.28,3152,4333,1.374683,5.141934,0,17,14,0,0,0,4,4,0,331,191,134,100,2024-06-05
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,2.82,532,618,1.161654,4.563107,0,1,1,4,0,0,0,0,0,43,28,16,10,2024-06-06
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 -[VIDEO] [POS: ABERTO] [PF] [MÊS] - MVP — Cópia,11.78,1615,2247,1.391331,5.242546,0,8,6,1,0,0,8,8,0,215,106,73,50,2024-06-06
120209930472200115,Publicação do Instagram: QUINTA-FEIRA CHEGOU E...,Instagram Post,4.75,132,133,1.007576,35.714286,0,4,0,0,0,0,0,0,0,21,9,3,2,2024-06-06
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,2.91,427,504,1.180328,5.77381,0,1,1,0,0,0,0,0,0,21,13,8,6,2024-06-07
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 -[VIDEO] [POS: ABERTO] [PF] [MÊS] - MVP — Cópia,12.96,1715,2420,1.411079,5.355372,0,5,5,0,0,0,7,7,0,226,133,90,65,2024-06-07
120209930472200115,Publicação do Instagram: QUINTA-FEIRA CHEGOU E...,Instagram Post,0.56,85,85,1,6.588235,0,1,0,0,0,0,0,0,0,8,4,2,1,2024-06-07
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,3.01,507,628,1.238659,4.792994,0,4,1,0,0,0,2,2,0,37,28,18,13,2024-06-08
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 -[VIDEO] [POS: ABERTO] [PF] [MÊS] - MVP — Cópia,12.96,2017,3118,1.54586,4.156511,0,5,4,0,0,0,6,6,0,171,95,56,38,2024-06-08
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,2.76,530,659,1.243396,4.188164,0,1,1,0,0,0,0,0,0,25,17,8,5,2024-06-09
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 -[VIDEO] [POS: ABERTO] [PF] [MÊS] - MVP — Cópia,10.9,1913,2689,1.405646,4.053552,0,7,7,1,0,0,5,5,0,224,126,89,60,2024-06-09
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 -[VIDEO] [POS: ABERTO] [PF] [MÊS] - MVP — Cópia,4.73,898,1027,1.143653,4.605648,0,4,2,0,0,0,1,1,0,110,62,45,34,2024-06-11
120210023755250115,Publicação do Instagram: Estamos esperando vocês...,Instagram Post,5.85,887,966,1.089064,6.055901,0,33,1,0,0,0,0,0,0,40,20,10,4,2024-06-11
120210023849400115,Publicação do Instagram: Entregador apaixonado é...,Instagram Post,4.17,705,725,1.028369,5.751724,0,16,0,0,0,0,0,0,0,182,92,52,34,2024-06-11
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],05 - [POS: ABERTO] [PF] [MÊS] - MVP,24.89,4006,5680,1.417873,4.382042,0,24,15,0,0,0,2,2,0,397,218,142,102,2024-06-11
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 -[VIDEO] [POS: ABERTO] [PF] [MÊS] - MVP — Cópia,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2024-06-12
120210023755250115,Publicação do Instagram: Estamos esperando vocês...,Instagram Post,8.11,1336,1471,1.101048,5.513256,0,72,1,0,0,0,0,0,0,60,34,17,5,2024-06-12
120210023849400115,Publicação do Instagram: Entregador apaixonado é...,Instagram Post,5.62,850,899,1.057647,6.25139,1,32,0,0,0,0,0,0,0,235,113,63,46,2024-06-12
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],05 - [POS: ABERTO] [PF] [MÊS] - MVP,23.58,4106,5762,1.403312,4.092329,0,21,13,0,0,0,3,3,0,167,75,53,44,2024-06-12
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],CASAL,28.48,4257,6774,1.591261,4.204311,0,36,31,1,0,0,2,2,0,0,0,0,0,2024-06-12
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 -[VIDEO] [POS: ABERTO] [PF] [MÊS] - MVP — Cópia,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2024-06-13
120210023755250115,Publicação do Instagram: Estamos esperando vocês...,Instagram Post,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-13
120210023849400115,Publicação do Instagram: Entregador apaixonado é...,Instagram Post,5.88,874,908,1.038902,6.475771,0,43,1,0,0,0,0,0,0,274,134,70,48,2024-06-13
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],05 - [POS: ABERTO] [PF] [MÊS] - MVP,21.15,2977,4279,1.437353,4.942744,0,11,5,0,0,0,4,4,0,190,107,70,55,2024-06-13
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],CASAL,15.73,1891,3632,1.920677,4.330947,0,10,8,0,0,0,0,0,0,1,0,0,0,2024-06-13
120210023849400115,Publicação do Instagram: Entregador apaixonado é...,Instagram Post,5.86,956,1009,1.055439,5.80773,0,28,1,0,0,0,0,0,0,303,148,83,53,2024-06-14
